Left Cell Increase; logFC,Shared Increase; logFC (L) - logFC (R),Right Cell Increase; logFC, ,Criteria:, p = N/A, medRPKM = 25.0, logFC Threshold = 0.5
 ,sms-1; 0.697611399921 - 0.680327721637,hmr-1; 0.703693646573
 ,snf-1; 2.25996476895 - 5.47097825317,hpr-17; 0.642904255486
 ,spdl-1; 7.82971766922 - 0.621553461734,hst-6; 0.870808326624
 ,sqv-1; 2.78285440563 - 1.69745676935,hum-1; 0.791987242313
 ,sqv-8; 6.57195123363 - 1.11147805292,hyl-2; 0.74157062788
 ,sti-1; 1.42908277458 - 0.979338447925,hyls-1; 1.04815482072
 ,sto-4; 1.73069647119 - 1.20938658402,ima-1; 2.18502392995
 ,sur-5; 8.16566475622 - 1.65555338429,imb-2; 0.715259483245
 ,sur-7; 0.713571377473 - 1.92939803956,immt-1; 4.35216223106
 ,syp-3; 2.21986505812 - 3.80425355015,ina-1; 5.49677978457
 ,syx-18; 1.46291832969 - 0.712609921794,inx-14; 1.2868942
 ,szy-4; 1.34158759154 - 0.940838107271,inx-2; 0.693034505357
 ,tag-165; 0.932940704488 - 1.80739036582,inx-7; 1.13199760205
 ,tag-229; 0.971111052622 - 2.7857223656,ipla-1; 0.865794312726
 ,tag-264; 1.41274734946 - 5.5981977057,jtr-1; 1.33378976747
 ,tag-266; 8.32401426166 - 3.77659862992,knl-2; 0.711623971262
 ,tag-296; 5.58648396664 - 2.02434858856,knl-3; 1.17603805266
 ,tag-333; 1.70405192729 - 1.44594046868,ksr-2; 0.655760651616
 ,tag-77; 2.54294714395 - 2.26472653542,lat-1; 0.572383311128
 ,tat-3; 2.13711393185 - 2.27815035048,let-502; 1.52979030319
 ,tbg-1; 1.72719343718 - 0.640517390505,let-526; 0.812896308846
 ,tdc-1; 4.86753696414 - 1.78636293559,let-716; 1.25511849307
 ,teg-4; 0.854366771502 - 0.889147899057,lex-1; 1.49620647844
 ,tkt-1; 0.998396462763 - 0.727233564789,lgg-3; 1.15718547033
 ,toc-1; 0.798998623837 - 1.12947469973,lin-37; 1.23444584047
 ,tre-1; 0.677305826816 - 0.52853794395,lin-40; 2.28870779885
 ,tre-2; 0.694236088348 - 2.50784672604,lin-65; 1.31488362728
 ,trt-1; 0.746687120368 - 1.59406635902,lin-9; 1.11121806352
 ,ttll-12; 1.10005109494 - 1.26598858052,lir-1; 0.792998690403
 ,tufm-2; 0.504486455331 - 1.37249771739,lis-1; 1.56339073571
 ,ubc-16; 3.29956385578 - 1.44075047193,lon-2; 2.32106000085
 ,ucp-4; 0.828409313955 - 1.73802505336,lrr-1; 0.928703933039
 ,ugt-28; 0.529879779916 - 1.26052068875,lsd-1; 2.10023539894
 ,ugt-45; 2.68549959304 - 0.666702958149,lsm-6; 8.37475531565
 ,unc-16; 7.75494139437 - 0.716266828788,lsy-12; 1.04959521394
 ,unc-78; 1.24601673705 - 6.16243043544,lsy-27; 1.23950020048
 ,ung-1; 1.2507675021 - 3.385158692,lsy-2; 5.27418616004
 ,upp-1; 3.00493573758 - 0.796773393802,marc-6; 1.82677244904
 ,vars-1; 7.24376664678 - 3.50250775341,mat-1; 0.534230318393
 ,vha-12; 1.57513277348 - 2.00275083615,mat-3; 1.94880670803
 ,vps-34; 1.53166983906 - 3.22891869872,math-33; 0.94174782831
 ,vps-36; 3.25186418479 - 1.659277367,mau-8; 1.73406051108
 ,vps-45; 2.25681677467 - 1.96346116507,mbf-1; 0.748884783743
 ,vps-51; 0.803932147021 - 4.06484936198,mbtr-1; 0.754695043084
 ,wht-7; 0.922997193111 - 1.79979196233,mce-1; 5.60105187438
 ,wrn-1; 7.83533378828 - 1.39872212786,mcm-2; 0.542746197176
 ,xpa-1; 1.72238469321 - 0.527166173939,mcm-3; 1.54390451605
 ,zim-3; 2.43076665695 - 3.36229158224,mcm-4; 1.10875139512
 ,zwl-1; 2.66721978176 - 1.86275339318,mcm-6; 1.15062078053
 , ,mdf-1; 2.14770667523
 , ,mdt-18; 0.511382401717
 , ,mek-1; 2.13519524769
 , ,mel-11; 1.12833540426
 , ,men-1; 0.667686925094
 , ,mep-1; 1.09462287395
 , ,mesp-1; 5.12051189943
 , ,mfap-1; 1.86734192429
 , ,mis-12; 1.11202689715
 , ,misc-1; 0.961589602075
 , ,mix-1; 0.788723872633
 , ,mog-1; 1.95719689777
 , ,mom-4; 1.25080040177
 , ,msh-6; 2.18510679328
 , ,mtk-1; 1.84083243655
 , ,mtm-6; 1.11621423732
 , ,mtr-4; 1.15715163333
 , ,mvk-1; 1.28802713813
 , ,nbet-1; 0.546012816884
 , ,ncbp-1; 1.16498108083
 , ,ndc-80; 0.730014237454
 , ,nduf-2.2; 0.975703482335
 , ,nduf-6; 0.903124925095
 , ,nhr-10; 6.80777741829
 , ,nhr-49; 1.90898506477
 , ,nhr-78; 1.00676912169
 , ,nkat-3; 1.00332208692
 , ,nol-1; 1.65631439981
 , ,npp-12; 0.675857980054
 , ,npp-15; 1.92368282619
 , ,npp-16; 0.918881703763
 , ,npp-17; 0.634956735662
 , ,npp-2; 0.938167165611
 , ,npp-5; 1.1861278981
 , ,nra-1; 0.684454504117
 , ,nsf-1; 0.633961588573
 , ,nth-1; 2.82063522922
 , ,ntp-1; 0.675259037945
 , ,orai-1; 1.57757622331
 , ,orc-2; 1.70739689453
 , ,ostb-1; 0.850648338012
 , ,pak-1; 1.76711316129
 , ,par-6; 1.19558940271
 , ,patr-1; 1.03641255781
 , ,pbrm-1; 1.14067675663
 , ,pccb-1; 1.07467043621
 , ,pct-1; 0.979230455792
 , ,pdcd-2; 1.89372609511
 , ,pdi-1; 0.621700721268
 , ,pen-2; 0.965775964192
 , ,pfd-3; 0.680251304664
 , ,phip-1; 0.824747278568
 , ,pink-1; 2.53253934676
 , ,pkc-3; 1.00150420937
 , ,pkn-1; 4.49273420111
 , ,ppfr-2; 0.884956890827
 , ,pqn-65; 0.828397847791
 , ,pri-2; 1.08478295032
 , ,rab-35; 0.640757054456
 , ,rabn-5; 3.58451351224
 , ,rack-1; 1.27686246266
 , ,rap-1; 0.879289496328
 , ,rars-1; 0.720132996094
 , ,rde-2; 0.682502217975
 , ,rep-1; 2.15008887433
 , ,rfc-2; 3.65958287083
 , ,rfc-3; 0.722281425424
 , ,rfc-4; 1.02218642763
 , ,rgs-7; 0.87959876474
 , ,rnf-1; 1.02065531821
 , ,rnr-1; 0.681754030282
 , ,rpb-2; 1.63484021785
 , ,rpc-1; 0.739624028152
 , ,rpl-2; 1.02903130444
 , ,rpl-7A; 1.09776422282
 , ,rpt-5; 1.20997480197
 , ,rsd-2; 2.12898001928
 , ,rsd-6; 0.697782914065
 , ,rskd-1; 1.35191360843
 , ,sams-4; 1.83977313682
 , ,sas-5; 1.04682636956
 , ,sax-1; 1.05909041817
 , ,sax-2; 2.46123200871
 , ,sax-7; 0.789708231601
 , ,scc-1; 1.58999204959
 , ,scm-1; 2.06619420264
 , ,sdhd-1; 1.34883959993
 , ,sdn-1; 1.70537690754
 , ,sec-8; 7.09024323382
 , ,sel-1; 0.650624986491
 , ,sig-7; 0.789576508498
 , ,sin-3; 2.95975473372
 , ,sir-2.1; 1.31146386487
 , ,skr-16; 2.05105657938
 , ,skr-17; 0.64030773612
 , ,sli-1; 0.88927712852
 , ,smf-1; 6.43598102721
 , ,smu-2; 1.15148291158
 , ,snfc-5; 1.46674266
 , ,sop-3; 1.49575289809
 , ,spd-2; 1.1576147059
 , ,spsb-1; 1.72141549749
 , ,srgp-1; 0.755586039815
 , ,stau-1; 1.10663348526
 , ,stl-1; 1.14625782125
 , ,symk-1; 4.19989141364
 , ,syx-7; 6.01715901526
 , ,taf-1; 1.59627629653
 , ,tag-123; 1.4014077779
 , ,tag-124; 1.29722413897
 , ,tag-172; 1.95814021795
 , ,tag-276; 1.91516287119
 , ,tag-294; 0.759764759095
 , ,tag-320; 0.83493258884
 , ,tag-335; 0.916598922769
 , ,tag-65; 1.33124943138
 , ,tat-5; 1.05643511819
 , ,tbc-12; 0.652301488584
 , ,tbx-33; 2.79010408518
 , ,tbx-9; 2.75532119026
 , ,tgt-1; 1.51888022551
 , ,tpst-1; 1.14019124719
 , ,tra-2; 1.33009118609
 , ,trm-1; 4.21767369776
 , ,tth-1; 2.03066676685
 , ,ttll-4; 1.12907164999
 , ,ttx-7; 2.87748010568
 , ,tut-1; 1.73020565858
 , ,tut-2; 0.730420652994
 , ,ubc-14; 2.31752688267
 , ,ubc-3; 1.11638288705
 , ,ubc-6; 0.506518238386
 , ,ubxn-1; 0.70574070071
 , ,uda-1; 1.62165144491
 , ,unc-112; 1.3416391177
 , ,unc-32; 1.78389330913
 , ,usp-46; 3.10690135922
 , ,vet-2; 3.31067244645
 , ,vha-11; 0.784573587753
 , ,vha-15; 1.48762145796
 , ,vps-18; 2.06309604989
 , ,vps-22; 0.859754805939
 , ,vps-33.1; 2.40248453983
 , ,xbx-6; 2.59881101309
 , ,xpo-1; 0.951526832833
 , ,zen-4; 2.30450474737
 , ,zfp-1; 1.3237923124
 , ,zim-2; 2.47011691617
 , ,ztf-18; 0.506798734587
 , ,ztf-3; 2.20370251016
 , ,ztf-8; 0.541825472037
 , ,zyg-12; 1.6880781007
